"0","glimpse(mapa_datos_2)
"
"1","Rows: 52"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ codigo_comuna    [3m[38;5;246m<chr>[39m[23m ""13404"", ""13402"", ""13124"", ""13103"", ""13301"", ""13303"", ""13302"", ""13107"", ""13104"", ""13504"", ""13503"", ""13112"", ""13105"", ""131â€¦
$ codigo_provincia [3m[38;5;246m<chr>[39m[23m ""134"", ""134"", ""131"", ""131"", ""133"", ""133"", ""133"", ""131"", ""131"", ""135"", ""135"", ""131"", ""131"", ""131"", ""131"", ""131"", ""131"", ""1â€¦
$ codigo_region    [3m[38;5;246m<chr>[39m[23m ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""13"", ""â€¦
$ geometry         [3m[38;5;246m<MULTIPOLYGON [Â°]>[39m[23m MULTIPOLYGON (((-70.61396 -..., MULTIPOLYGON (((-70.61396 -..., MULTIPOLYGON (((-70.75679 -..., MULTIPOLYGONâ€¦
$ nombre_comuna    [3m[38;5;246m<chr>[39m[23m ""Paine"", ""Buin"", ""Pudahuel"", ""Cerro Navia"", ""Colina"", ""Tiltil"", ""Lampa"", ""Huechuraba"", ""Conchali"", ""Maria Pinto"", ""Curacaâ€¦
$ nombre           [3m[38;5;246m<chr>[39m[23m ""Paine"", ""Buin"", ""Pudahuel"", ""Cerro Navia"", ""Colina"", ""Til Til"", ""Lampa"", ""Huechuraba"", ""ConchalÃ­"", ""MarÃ­a Pinto"", ""Curacâ€¦
$ x                [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ provincia        [3m[38;5;246m<chr>[39m[23m ""Maipo"", ""Maipo"", ""Santiago"", ""Santiago"", ""Chacabuco"", ""Chacabuco"", ""Chacabuco"", ""Santiago"", ""Santiago"", ""Melipilla"", ""Meâ€¦
$ region           [3m[38;5;246m<chr>[39m[23m ""Metropolitana de Santiago"", ""Metropolitana de Santiago"", ""Metropolitana de Santiago"", ""Metropolitana de Santiago"", ""Metrâ€¦
$ superficie_km2   [3m[38;5;246m<chr>[39m[23m ""820"", ""214"", ""197"", ""11"", ""971.2"", ""653"", ""452"", ""44.8"", ""10.7"", ""393.5"", ""693"", ""30.6"", ""14.2"", ""15"", ""10"", ""16"", ""7"", â€¦
$ poblacion2020    [3m[38;5;246m<dbl>[39m[23m 82766, 109641, 253139, 142465, 180353, 21477, 126898, 112528, 139195, 14926, 36430, 189335, 172000, 206792, 107803, 19007â€¦
$ densidad_hab_km2 [3m[38;5;246m<dbl>[39m[23m 1009.0, 512.3, 1284.9, 12951.3, 185.7, 328.0, 280.7, 2500.6, 12654.0, 378.0, 525.0, 6107.5, 12285.7, 13786.1, 10780.3, 11â€¦
$ idh_2005         [3m[38;5;246m<chr>[39m[23m ""0.718"", ""0.731"", ""0.735"", ""0.683"", ""0.726"", ""0.709"", ""0.697"", ""0.737"", ""0.707"", ""0.698"", ""0.71"", ""0.679"", ""0.711"", ""0.73â€¦
$ idh_2005_2       [3m[38;5;246m<chr>[39m[23m ""Alto"", ""Alto"", ""Alto"", ""Medio"", ""Alto"", ""Alto"", ""Medio"", ""Alto"", ""Alto"", ""Medio"", ""Alto"", ""Medio"", ""Alto"", ""Alto"", ""Altoâ€¦
$ latitud          [3m[38;5;246m<chr>[39m[23m ""-33Â°48'43.2\"""", ""-33Â°43'40.8\"""", ""-33Â°26'0\"""", ""-33Â°25'19.2\"""", ""-33Â°11'38.4\"""", ""-33Â°5'6\"""", ""-33Â°17'9.6\"""", ""-33Â°22'4.â€¦
$ longitud         [3m[38;5;246m<chr>[39m[23m ""-70Â°43'22.8\"""", ""-70Â°44'20.4\"""", ""-70Â°43'0\"""", ""-70Â°44'6\"""", ""-70Â°40'4.8\"""", ""-70Â°55'30\"""", ""-70Â°52'40.8\"""", ""-70Â°38'2.4â€¦"
"1",""
"1","
"
