"0","mapa_datos <- mapa |> "
"0","  # crear una variable para comunas específicas"
"0","  mutate(variable = case_when(nombre_comuna == ""Paine"" ~ ""Bacán"","
"0","                              nombre_comuna == ""Buin"" ~ ""Penca"","
"0","                              nombre_comuna == ""La Florida"" ~ ""Bacán"","
"0","                              nombre_comuna == ""Cerrillos"" ~ ""Bacán"","
"0","                              nombre_comuna == ""Nunoa"" ~ ""Penca"")) |> "
"0","  select(nombre_comuna, codigo_comuna, variable, geometry)"
"0",""
"0","print(mapa_datos)"
